job_title,company_name,company_location,workplace_type,post_date,applicants,job_type,experience,company_size,industry
Data Scientist (m/f/d) Statistical Forecast,Kärcher, Baden-Württemberg,On-site,1 month ago,11,Full-time , Entry level,large, Industrial Machinery Manufacturing
Spezialist Datenanalyse Halbleiter (w/m/x),BMW Group, Bavaria,On-site,1 month ago,4,Full-time , Mid-Senior level,large, Motor Vehicle Manufacturing
Thesis (Master) Natural Language Processing (m/w/d),Exxeta, Berlin,On-site,1 week ago,13,Full-time , Internship,large, Information Technology & Services
Generative AI Intern,ZAUBAR, Berlin,Hybrid,3 days ago,37,Full-time , Internship,small, IT Services and IT Consulting
Data Scientist (m/w/d) Statistical Forecast,Kärcher, Baden-Württemberg,On-site,1 month ago,5,Full-time , Entry level,large, Industrial Machinery Manufacturing
Werkstudent Datenanalyse (m/w/d),SPITZKE SE, Brandenburg,On-site,2 days ago,0,Full-time , Internship,large, Construction
Thesis (Master) Natural Language Processing (m/w/d),Exxeta, Baden-Württemberg,On-site,4 days ago,5,Full-time , Internship,large, Information Technology & Services
Stud. Beschäftigte*r (m/w/d) (462-1903),Freie Universität Berlin, Berlin,On-site,1 month ago,0,Full-time , Entry level,large, Research Services
Working Student Data Analytics (m/f/d),AutoScout24, Bavaria,On-site,1 week ago,114,Part-time , Internship,medium," Technology, Information and Internet"
Thesis (Master) Reinforcement Learning (m/w/d),Exxeta, Berlin,On-site,1 week ago,5,Full-time , Internship,large, Information Technology & Services
Data Scientist (m/f/d) Supply Chain Management,Kärcher, Baden-Württemberg,On-site,1 month ago,8,Full-time , Entry level,large, Industrial Machinery Manufacturing
Data Scientist (f/m/d),Aignostics, Berlin,On-site,6 days ago,0,Full-time , Entry level,medium, IT Services and IT Consulting
Dualer Student Data Science (w/m/x),BMW Group, Bavaria,Hybrid,1 month ago,19,Internship , Internship,large, Motor Vehicle Manufacturing
Data Science Interns,CONXAI, Bavaria,On-site,1 week ago,153,Internship , Internship,small, Software Development
Werkstudent Data Analysis / Controlling (m/w/d),Nordex Group, Hamburg,On-site,3 weeks ago,13,Full-time , Entry level,large, Renewable Energy Semiconductor Manufacturing
Werkstudent Data Analysis / Controlling (m/w/d),Nordex Group, Hamburg,On-site,3 weeks ago,18,Full-time , Entry level,large, Renewable Energy Semiconductor Manufacturing
Data Science & Analytics Specialist (f/m/x),BMW Group, Bavaria,On-site,1 month ago,102,Full-time , Entry level,large, Motor Vehicle Manufacturing
Research Associate / PhD Student (m/f/x),Technische Universität Dresden, Saxony,On-site,1 month ago,27,Part-time , Internship,large, Research
Daten- und Prozessanalyst (w/m/d),freenet AG, Hamburg,On-site,2 months ago,1,Full-time , Mid-Senior level,large, Telecommunications
Trainee Data Scientist (m/w/d),Stadtsparkasse Düsseldorf, North Rhine-Westphalia,On-site,1 week ago,10,Full-time , Internship,large, Banking
Intern in the area of Data Science (f/m/d),BMW Group, Bavaria,On-site,3 weeks ago,0,Internship , Internship,large, Motor Vehicle Manufacturing
Trainee Data Scientist (m/w/d),taod Consulting GmbH, North Rhine-Westphalia,Hybrid,2 weeks ago,31,Full-time , Entry level,small, Business Consulting and Services
Masterand im Bereich Data Science - EoL für Leistungselektronik (w/m/x),BMW Group, Bavaria,Hybrid,3 weeks ago,2,Full-time , Internship,large, Motor Vehicle Manufacturing
Dualer Student Data Science (w/m/x),BMW Group, Bavaria,Hybrid,1 month ago,6,Internship , Internship,large, Motor Vehicle Manufacturing
Working Student AI (m/w/d),FinLink GmbH, Bavaria,Hybrid,1 day ago,33,Internship , Internship,small, Financial Services
Research assistant (postdoc) (m/f/d) full-time job limited to 3 years Entgeltgruppe 13 TV-L FU reference code: WiMi_Insuring_modern_societies,Freie Universität Berlin, Berlin,On-site,2 days ago,9,Full-time , Entry level,large, Research Services
Audit Data Scientist (m/w/d),MVV Energie AG, Baden-Württemberg,On-site,2 weeks ago,1,Full-time , Mid-Senior level,large, Utilities
Data Scientist (m/w/d),creditshelf Aktiengesellschaft, Hesse,On-site,4 weeks ago,2,Full-time , Mid-Senior level,medium, Financial Services
Two Postdoctoral positions (f/m/d) in Molecular Biology/Biotechnology/Bioengineering/Bioinformatics (m/w/d),Universitätsklinikum Würzburg, Bavaria,On-site,6 days ago,11,Full-time , Entry level,large, Hospitals and Health Care
Thesis (Master) Reinforcement Learning (m/w/d),Exxeta, Baden-Württemberg,On-site,1 week ago,6,Full-time , Internship,large, Information Technology & Services
Data Science Assistant / Junior Data Scientist (w/m/d),prognostica GmbH, Bavaria,Hybrid,2 weeks ago,63,Full-time , Entry level,small, IT Services and IT Consulting
"Masterand:in (m/w/d) im Bereich Data Science, Prozesssimulation oder -optimierung",Eggersmann Gruppe GmbH & Co. KG, North Rhine-Westphalia,On-site,1 week ago,4,Part-time , Internship,medium, Industrial Machinery Manufacturing
Data Analyst – Process Automation (m/w/d),Statista, Hamburg,On-site,1 month ago,116,Full-time , Mid-Senior level,large," Technology, Information and Media"
Duales Studium Data Science und Künstliche Intelligenz (m/w/d),areto consulting gmbh, North Rhine-Westphalia,On-site,1 day ago,0,Full-time , Internship,medium, IT Services and IT Consulting
Data Analyst (m/w/d),RIDE Capital, Berlin,On-site,3 weeks ago,20,Full-time , Mid-Senior level,small, Financial Services
Data Analyst für Fahrassistenzsysteme und Autonomes Fahren (m/w/d),ARRK Engineering GmbH, Bavaria,On-site,11 months ago,12,Full-time , Entry level,large, Motor Vehicle Manufacturing
Internship: Data Scientist - Quantitative Investment Research (m/f/d),Othoz GmbH, Berlin,On-site,4 weeks ago,142,Internship , Entry level,small, Financial Services
Data Scientist (m/w/d) Supply Chain Management,Kärcher, Baden-Württemberg,On-site,1 month ago,0,Full-time , Entry level,large, Industrial Machinery Manufacturing
Student Assistant - Market Analysis / Mobility Focus (m/f/d),Statista, Hamburg,On-site,4 weeks ago,48,Internship , Internship,large," Technology, Information and Media"
Werkstudent im Bereich Data Science / Data Analytics / Risk Management (w/m/x),BMW Group, Bavaria,Hybrid,2 weeks ago,63,Internship , Internship,large, Motor Vehicle Manufacturing
Data Scientist (m/f/d): Shape the Future of Construction with AI!,Flexxter GmbH, Lower Saxony,On-site,1 day ago,34,Full-time , Entry level,small, IT Services and IT Consulting
Stable Diffusion Intern,ZAUBAR, Berlin,Hybrid,1 week ago,14,Full-time , Internship,small, IT Services and IT Consulting
Data Scientist (m/w/d),AP Sensing, Baden-Württemberg,On-site,1 month ago,27,Full-time , Entry level,medium, Electrical Equipment Manufacturing
Intern in the area of artificial intelligence (f/m/d),BMW Group, Bavaria,On-site,1 day ago,21,Internship , Internship,large, Motor Vehicle Manufacturing
"Generative AI Explorer (Stable Diffusion, ControlNet...)",ZAUBAR, Berlin,On-site,1 week ago,30,Full-time , Entry level,small, IT Services and IT Consulting
Data Scientist (f/m/d),Enter, Berlin,On-site,2 days ago,100,Full-time , Mid-Senior level,medium, Renewable Energy Semiconductor Manufacturing
Dualer Student (m/w/d) - Master Data Science & Artificial Intelligence (M.Sc.),Datalogue GmbH, Hamburg,On-site,3 weeks ago,1,Part-time , Internship,medium, Advertising Services
"Spectroscopy Data Analyst (full time, all genders)",IRUBIS, Bavaria,On-site,1 week ago,34,Full-time , Entry level,small, Biotechnology Research
Data Science Intern / Working Student,dltHub, Berlin,On-site,1 month ago,141,Full-time , Internship,small, Software Development
Intern in the area of Data Science - Web & Commerce Analytics (f/m/d),BMW Group, Bavaria,On-site,1 month ago,180,Full-time , Internship,large, Motor Vehicle Manufacturing
Working Student (m/w/d) MLC,Nordex Group, Hamburg,On-site,1 month ago,38,Full-time , Internship,large, Renewable Energy Semiconductor Manufacturing
Unsolicited Application (m/f/d) - Raisin Bank,Raisin, Hesse,On-site,2 weeks ago,1,Full-time , Entry level,medium, Financial Services
Lab Manager (m/f/d) Business Innovation Lab,Baden-Wuerttemberg Cooperative State University (DHBW), Baden-Württemberg,Hybrid,1 day ago,5,Part-time , Mid-Senior level,large, Higher Education
P 83/2023 Research Assistant (m/f/d),Universität Rostock, Mecklenburg-West Pomerania,On-site,2 weeks ago,10,Temporary , Entry level,large, Research Services
Operational Performance Controller (m/f/d),Nordex Group, Hamburg,Hybrid,2 months ago,6,Full-time , Director,large, Renewable Energy Semiconductor Manufacturing
Product Analyst (m/f/d),AutoScout24, Berlin,On-site,1 week ago,93,Full-time , Mid-Senior level,medium," Technology, Information and Internet"
Data Scientist - Life Science (f/m/d),Capgemini, Hesse,Hybrid,4 weeks ago,8,Full-time , Entry level,large, IT Services and IT Consulting
Expert - AI Strategy (f/m/x),BMW Group, Bavaria,On-site,1 month ago,114,Full-time , Mid-Senior level,large, Motor Vehicle Manufacturing
Bachelorand/ Masterand (m/w/d) im IT-Bereich,C.F. Maier-Firmengruppe, Baden-Württemberg,On-site,2 months ago,1,Full-time , Internship,medium, Motor Vehicle Manufacturing
Product Analyst (m/f/d),AutoScout24, Bavaria,On-site,1 week ago,29,Full-time , Mid-Senior level,medium," Technology, Information and Internet"
Data Analyst (m/w/d) für Logistikprojekte,EPG Ehrhardt Partner Group, Rhineland-Palatinate,On-site,2 months ago,1,Full-time , Entry level,medium, Software Development
"Informatiker, Wirtschaftsinformatiker - Data Science (m/w/d)- Berliner Wasserbetriebe",Berliner Wasserbetriebe, Berlin,On-site,1 week ago,2,Full-time , Mid-Senior level,large, Environmental Services
Data Scientist (m/w/d),Charisma-Tec GmbH, North Rhine-Westphalia,On-site,1 week ago,21,Full-time , Entry level,small, Human Resources Services
Data Visualization and Analysis Specialist (Tableau Focus) (m/f/d),yfood Labs, Bavaria,On-site,1 week ago,53,Full-time , Mid-Senior level,medium, Food & Beverages
Data Scientist im Restwertrisikomanagement (w/m/x),BMW Group, Bavaria,On-site,2 months ago,32,Full-time , Entry level,large, Motor Vehicle Manufacturing
"JUNIOR DATA SCIENTIST - Dubai, UAE",Cobblestone Energy, Hesse,On-site,1 month ago,115,Full-time , Entry level,medium, Oil and Gas
Senior Data Analyst (f/m/d),Container xChange, Hamburg,On-site,6 days ago,45,Full-time , Mid-Senior level,medium," Transportation, Logistics, Supply Chain and Storage"
Data Analysis Battery Expert (all genders),PowerCo SE, Lower Saxony,On-site,1 month ago,28,Full-time , Entry level,medium, Motor Vehicle Manufacturing
Data Science / Machine Learning Internship (m/f/d) - IoT Startup,Livello Technologies, North Rhine-Westphalia,On-site,2 days ago,26,Internship , Internship,small, IT Services and IT Consulting
Intern in the area of research development - new technologies (f/m/d),BMW Group, Bavaria,On-site,3 weeks ago,52,Internship , Internship,large, Motor Vehicle Manufacturing
Data Scientist (all genders),urban energy GmbH, Berlin,Hybrid,3 weeks ago,65,Full-time , Entry level,small, Renewables & Environment
Praktikant Data Science (m/w/d),konversionsKRAFT (Web Arts AG), Hesse,On-site,4 weeks ago,0,Full-time , Entry level,medium," Technology, Information and Internet"
(Junior) Data Scientist (w/m/d),prognostica GmbH, Bavaria,Hybrid,2 weeks ago,62,Full-time , Entry level,small, IT Services and IT Consulting
Student Assistant (d/w/m) at the BIH QUEST Center,soatadomicilio, Berlin,On-site,2 months ago,34,Internship , Internship,small, Insurance
(Junior) Business Intelligence & Analytics Professional (m/w/d),affinis, Bremen,Hybrid,2 months ago,1,Full-time , Mid-Senior level,medium, IT Services and IT Consulting
Praktikum im Bereich Data Analytics,BMW Group, Bavaria,On-site,1 week ago,18,Full-time , Internship,large, Motor Vehicle Manufacturing
Data Scientist phys. Logistik (w/m/x) - TL-160,BMW Group, Saxony,On-site,6 days ago,14,Full-time , Entry level,large, Motor Vehicle Manufacturing
Data Research & Analysis (m/w/d),Total Fansports GmbH, Rhineland-Palatinate,On-site,3 weeks ago,9,Full-time , Entry level,small, Spectator Sports
"DATA SCIENTIST - Dubai, UAE",Cobblestone Energy, Hesse,On-site,4 weeks ago,5,Full-time , Entry level,medium, Oil and Gas
In-house Analyst Consultant - Junior (m/w/d),Picnic Technologies, North Rhine-Westphalia,On-site,4 weeks ago,3,Full-time , Entry level,large, Retail
Business Analytics Intern (m/f/d),Dental21, Berlin,On-site,5 days ago,35,Contract , Entry level,medium, Medical Practices
Research Associate for NGS Data Management / Developer for Web-Applications and Databases,Technische Universität Dresden, Saxony,On-site,3 weeks ago,4,Full-time , Mid-Senior level,large, Research
Teamleitung Stammdatenmanagement und Data Science (m/w/d),SportScheck, Bavaria,On-site,1 week ago,0,Full-time , Mid-Senior level,large, Sporting Goods Manufacturing
Student in Data Analytics (m/f/x),assetbird, Berlin,On-site,3 days ago,8,Full-time , Internship,small, IT Services and IT Consulting
Informatiker (Data Science / Data Analysis) m/w/d,Business Data Solutions GmbH & Co. KG, Bavaria,On-site,1 week ago,1,Full-time , Mid-Senior level,small, Information Services
Analyst,Urban Science, Hesse,Hybrid,6 days ago,35,Full-time , Entry level,medium, Automotive
In-house Analyst Consultant - Junior (m/w/d),Picnic Technologies, North Rhine-Westphalia,On-site,4 weeks ago,11,Full-time , Entry level,large, Retail
Data Scientist (all gender),Havas Media Germany, Hesse,Hybrid,1 month ago,3,Full-time , Entry level,medium, Advertising Services
Data Analyst (m/f/d),DEUFOL, Hesse,On-site,12 hours ago,52,Contract , Entry level,large," Transportation, Logistics, Supply Chain and Storage"
"Doktorand im Bereich Data Science, AI & Fahrzeuganalyse: Maschinelles Lernen / DeepLearning (w/m/x)",BMW Group, Bavaria,Hybrid,1 month ago,12,Full-time , Internship,large, Motor Vehicle Manufacturing
Data Scientist,receeve, Hamburg,On-site,1 month ago,120,Full-time , Mid-Senior level,medium, Software Development
(Junior) Data Analyst (m/w/d) Team Procurement Beverages,flaschenpost SE, Berlin,On-site,1 month ago,40,Full-time , Mid-Senior level,large, Food and Beverage Retail
GIS & Geodata Specialist (f/m/d),OCELL, Bavaria,On-site,6 days ago,36,Full-time , Entry level,small, Software Development
Specialist (m/w/d) Reporting Schwerpunkt Business Intelligence,Kärcher, Baden-Württemberg,On-site,1 month ago,0,Full-time , Mid-Senior level,large, Industrial Machinery Manufacturing
Praktikant (m/w/x) Data Science,German Bionic, Bavaria,On-site,2 weeks ago,3,Full-time , Internship,medium, Automation Machinery Manufacturing
Duales Studium - Data Science und Künstliche Intelligenz (B. Sc.) für 2024,Hirschvogel Group, Bavaria,On-site,1 month ago,1,Full-time , Entry level,large, Automotive
Data Analyst Battery Expert (all genders),PowerCo SE, Lower Saxony,Hybrid,3 weeks ago,15,Full-time , Entry level,medium, Motor Vehicle Manufacturing
Data Scientist (all gender),Havas Media Germany, Hesse,Hybrid,2 weeks ago,16,Full-time , Entry level,medium, Advertising Services
Intern/Working Student Data Analyst (f/m/d),Digital Charging Solutions, Bavaria,Hybrid,1 month ago,0,Internship , Internship,medium, Motor Vehicle Manufacturing
Business Analyst Performance Management & Data Analytics (w/m/x),BMW Group, Bavaria,On-site,6 days ago,37,Full-time , Mid-Senior level,large, Motor Vehicle Manufacturing
Praktikant Product Management (m/w/d),Exxeta, Berlin,On-site,6 days ago,3,Internship , Internship,large, Information Technology & Services
Working Student (f/m/d) / Praktikum / Abschlussarbeit / CTA,Dunia, Berlin,On-site,1 week ago,24,Part-time , Entry level,small, Nanotechnology Research
