job_title,company_name,company_location,workplace_type,post_date,applicants,job_type,experience,company_size,industry
Junior Data Scientist/ML Engineer,CUJU, Rhineland-Palatinate,On-site,1 week ago,0,Full-time , Entry level,small," Technology, Information and Internet"
Werkstudent – Data Science (w/m/d),Holzprofi24, Hesse,On-site,2 weeks ago,5,Part-time , Internship,medium, Retail
Data Analyst (m/w/d),DIS AG, Lower Saxony,On-site,3 weeks ago,14,Full-time , Entry level,large, Human Resources Services
Junior Logistics Data Analyst (m/w/d),flaschenpost SE, North Rhine-Westphalia,On-site,1 month ago,3,Full-time , Mid-Senior level,large, Food and Beverage Retail
Data Analyst (m/w/d) ab sofort,Auto Fleet Control, Hamburg,On-site,1 week ago,7,Full-time , Entry level,medium, Insurance
(Junior) Consultant Data Science (m/w/d),BIVAL GmbH, Bavaria,On-site,1 month ago,1,Full-time , Entry level,small, IT Services and IT Consulting
Junior Professionals for Integrated Program and Capacity Planning Mercedes-Benz Cars for Future Leaders Programme Inspire - the Leaders Lab (f/m/x),Mercedes-Benz Group AG, Baden-Württemberg,On-site,3 weeks ago,40,Full-time , Entry level,large, Motor Vehicle Manufacturing
Intern in the area of artificial intelligence platform mlops (f/m/d),BMW Group, Bavaria,On-site,1 day ago,6,Internship , Internship,large, Motor Vehicle Manufacturing
Working Student (f/m/d) Power Market Analyst,Aquila Capital, Hamburg,On-site,2 weeks ago,49,Internship , Internship,medium, Investment Management
Data Scientist and Process Mining Architect,Processand, Bavaria,On-site,2 days ago,19,Full-time , Entry level,medium, IT Services and IT Consulting
Data Analyst (m/w/d),DIS AG, Lower Saxony,On-site,3 weeks ago,21,Full-time , Entry level,large, Human Resources Services
Junior Data Scientist (m/w/d),Oraylis GmbH, North Rhine-Westphalia,On-site,2 months ago,34,Full-time , Entry level,medium, IT Services and IT Consulting
Working Student (m/f/d) for ABOUT YOU’s Online Outlet,ABOUT YOU, Hamburg,On-site,5 days ago,12,Internship , Internship,large," Technology, Information and Internet"
In-house Analyst Consultant - Junior (m/w/d),Picnic Technologies, North Rhine-Westphalia,On-site,4 weeks ago,2,Full-time , Entry level,large, Retail
Geospatial specialist (f/m/d) - Working Student or Internship - Augsburg or remote,credium, Bavaria,On-site,2 weeks ago,52,Internship , Internship,small, Information Services
Data Analyst (m/w/d) im versicherungstechnischen Controlling,RheinLand Versicherungsgruppe, North Rhine-Westphalia,On-site,1 month ago,4,Full-time , Entry level,large, Insurance
"Bachelor of Science (m/w/d) Data Science and Artificial Intelligence, Start 2024",TecAlliance, North Rhine-Westphalia,On-site,6 days ago,0,Full-time , Internship,medium, Information Technology & Services
Praktikant im Bereich Data Science Batteriezellproduktion (w/m/x),BMW Group, Bavaria,On-site,2 weeks ago,3,Full-time , Internship,large, Motor Vehicle Manufacturing
In-house Analyst Consultant - Junior (m/w/d),Picnic Technologies, North Rhine-Westphalia,On-site,3 weeks ago,0,Full-time , Entry level,large, Retail
Student Assistant (d/f/m) at the BIH QUEST Center - STUD-B 04.23.03,soatadomicilio, Berlin,On-site,4 weeks ago,6,Internship , Internship,small, Insurance
Data Scientist Lithium Ion Battery Testing (all genders),PowerCo SE, Lower Saxony,Hybrid,3 weeks ago,30,Full-time , Entry level,medium, Motor Vehicle Manufacturing
Talents wanted (w/m/d),Smart Steel Technologies, Berlin,On-site,1 month ago,12,Full-time , Entry level,medium, Software Development
Data Analyst (m/f/d) Product,Advantest, Baden-Württemberg,On-site,1 month ago,37,Full-time , Entry level,large, Semiconductor Manufacturing
Data Analyst (f/m/d),talentsconnect AG, North Rhine-Westphalia,On-site,2 months ago,34,Full-time , Entry level,medium, Software Development
Mitarbeiter (m/w/d) Auftragsmanagement & Datenanalyse im Messstellenbetrieb (Strom und Gas),E.ON Grid Solutions, Hamburg,Hybrid,2 hours ago,0,Full-time , Entry level,large, Utilities
Working Student Business Intelligence (m/f/d),enmacc, Bavaria,On-site,3 weeks ago,85,Full-time , Internship,medium, IT Services and IT Consulting
DH Studium Wirtschaftsinformatik - Data Science (m/w/d) - Beginn 2023,Weinmann Aach AG, Baden-Württemberg,On-site,1 month ago,0,Full-time , Entry level,medium," Transportation, Logistics, Supply Chain and Storage"
Bioinformatics Data Analyst in Bioinformatics Industry (m/f/d),Scionics Computer Innovation GmbH, Saxony,On-site,1 month ago,46,Full-time , Entry level,small, IT Services and IT Consulting
"Research Associate / PhD Student, School of Embedded Composite AI (SECAI)",Technische Universität Dresden, Saxony,On-site,1 month ago,16,Part-time , Internship,large, Research
Data Scientist,Apiax, Hesse,On-site,1 week ago,59,Full-time , Entry level,medium, IT Services and IT Consulting
(Junior) Data Analyst/ Data Scientist (m/w/d),DeutschlandCard GmbH | Bertelsmann SE & Co. KGaA, Bavaria,On-site,1 week ago,54,Full-time , Mid-Senior level,medium," Technology, Information and Internet"
Intern in LLM (Large Language Model) - Generative AI,Cerence Inc., North Rhine-Westphalia,On-site,3 weeks ago,42,Full-time , Internship,large, Software Development
Data Analyst (w/m/d),Robert Half, North Rhine-Westphalia,On-site,1 month ago,9,Full-time , Entry level,large, Staffing and Recruiting
Trainee Data Consultant (m/w/d),taod Consulting GmbH, North Rhine-Westphalia,Hybrid,4 days ago,1,Full-time , Entry level,small, Business Consulting and Services
Werkstudent im Bereich Data Science (m/w/d),mgm technology partners, Hamburg,Hybrid,1 month ago,12,Part-time , Internship,medium, IT Services and IT Consulting
Senior Data Scientist/ Analyst Logistics (all genders),PowerCo SE, Lower Saxony,On-site,1 month ago,7,Full-time , Mid-Senior level,medium, Motor Vehicle Manufacturing
Technical Product Analyst (f/m/d),nebenan.de, Berlin,On-site,3 days ago,7,Full-time , Mid-Senior level,medium," Technology, Information and Internet"
(Senior) Data Analyst (w/m/d),freenet AG, Hamburg,Hybrid,4 weeks ago,9,Full-time , Mid-Senior level,large, Telecommunications
Young Professional Big Data Analyst (m/w/d) ←,Talentschmiede Unternehmensberatung AG, Hesse,On-site,2 months ago,5,Full-time , Entry level,medium, IT Services and IT Consulting
Projektleitung (w/m/d) im Bereich Data Science Predictive Maintenance,Siemens, Bavaria,On-site,10 months ago,31,Full-time , Entry level,large, Automation Machinery Manufacturing
Data Science Manager (f/m/d),kloeckner.i GmbH, Berlin,Hybrid,5 days ago,6,Full-time , Mid-Senior level,medium, Internet Publishing
Student Assistant (m/f/div) Interpersonal Synchrony Analysis Project,Max Planck Institute for Intelligent Systems, Baden-Württemberg,On-site,7 hours ago,0,Internship , Internship,medium, Research Services
Data Analytics Training | Bildungsgutschein,SCALEWORK, Berlin,On-site,5 days ago,1,Contract , Entry level,small, IT Services and IT Consulting
Data Engineer / Data Analyst (m/w/d),Bank11 für Privatkunden und Handel GmbH, North Rhine-Westphalia,On-site,1 week ago,25,Full-time , Entry level,medium, Financial Services
Data Analyst - Digital Marketing (all genders),Native Instruments, Germany,On-site,1 month ago,45,Full-time , Entry level,medium, Musicians
Data Scientist (m/w/d),apetito AG, North Rhine-Westphalia,Hybrid,3 weeks ago,35,Full-time , Entry level,large, Food Production
Data Scientist and Process Mining Architect,Processand, Bavaria,Hybrid,1 month ago,3,Full-time , Entry level,medium, IT Services and IT Consulting
Internship on Business and Data Analysis (all genders),Convolut, Bavaria,On-site,3 weeks ago,7,Internship , Internship,small, Information Technology & Services
Young Professional Client Data Analyst (m/f/d) ←,Talentschmiede Unternehmensberatung AG, Berlin,On-site,2 months ago,73,Full-time , Entry level,medium, IT Services and IT Consulting
Data Science - Studentische Hilfskraft / Praktikant/-in (m/w/d),logarithmo GmbH & Co. KG, North Rhine-Westphalia,On-site,3 days ago,13,Part-time , Internship,small, Software Development
Head of Data Analysis DEU (m/f/d),Nordex Group, Hamburg,Hybrid,2 months ago,12,Full-time , Mid-Senior level,large, Renewable Energy Semiconductor Manufacturing
Data Scientist – Maschinelles Lernen und fachliche Führung (m/w/d),Professional Scientists GmbH & Co. KG, Baden-Württemberg,On-site,4 days ago,10,Full-time , Entry level,small, Staffing and Recruiting
Data Analyst (m/w/d),ODW-ELEKTRIK, Hesse,On-site,2 weeks ago,20,Full-time , Entry level,large, Automotive
"Bachelor of Science (m/w/d) Data Science and Artificial Intelligence, Start 2024",TecAlliance, Bavaria,On-site,6 days ago,0,Full-time , Internship,medium, Information Technology & Services
Junior Research Group Leader in Machine Learning (m/f/d),Munich Center for Machine Learning, Bavaria,On-site,1 week ago,5,Part-time , Entry level,medium, Research Services
Corporate Academy Student (m/w/d) - Business Intelligence / Data Warehousing,Scalefree, Lower Saxony,On-site,4 weeks ago,2,Part-time , Internship,medium, IT Services and IT Consulting
PhD Student in AI for Molecular Diagnostics (w/m/d),Leipzig University, Saxony,On-site,2 weeks ago,36,Internship , Internship,large, Higher Education
Senior Controller (m/w/x),Medicover Deutschland, Berlin,On-site,5 days ago,0,Full-time , Director,medium, Hospitals and Health Care
Business Intelligence Working Student,happyglam, Berlin,On-site,2 days ago,63,Part-time , Internship,small, Personal Care Product Manufacturing
Werkstudent (m/w/d) Data Engineering / Data Science,abl solutions GmbH, Bavaria,On-site,1 month ago,32,Internship , Internship,medium, IT Services and IT Consulting
Team Lead Data Management/Data Science Lithium lon Battery Cell Testing (all genders),PowerCo SE, Lower Saxony,Hybrid,1 month ago,0,Full-time , Mid-Senior level,medium, Motor Vehicle Manufacturing
Bachelorand/Masterand (m/w/d),VARTA AG, Bavaria,Hybrid,1 month ago,0,Full-time , Internship,large," Appliances, Electrical, and Electronics Manufacturing"
Werkstudent Data Science (m/w/d),CEWE Stiftung & Co. KGaA, Lower Saxony,On-site,6 days ago,1,Internship , Internship,large, Printing Services
Data Science Engineer (m/w/d),Teva Pharmaceuticals, Baden-Württemberg,On-site,3 weeks ago,20,Full-time , Entry level,large, Pharmaceutical Manufacturing
Data Analyst (m/w/d) Zentraler Einkauf,DMG MORI AKTIENGESELLSCHAFT, North Rhine-Westphalia,On-site,2 weeks ago,6,Full-time , Entry level,medium, Machinery Manufacturing
DeFi Researcher/Business Analyst,Uplift People Consulting, Berlin,Remote,2 weeks ago,0,Full-time , Mid-Senior level,small, Staffing and Recruiting
2 Junior Research Group Leader at ScaDS.AI (Centre for Scalable Data Analytics and Artificial Intelligence) Dresden/Leipzig (m/f/d),Leipzig University, Saxony,On-site,3 weeks ago,7,Contract , Mid-Senior level,large, Higher Education
"Research Associate, Institute of Manufacturing Science and Engineering",Technische Universität Dresden, Saxony,On-site,3 weeks ago,13,Contract , Mid-Senior level,large, Research
Praktikant im Bereich Vehicle Connectivity Data Science (w/m/x),BMW Group, Bavaria,On-site,3 weeks ago,8,Full-time , Internship,large, Motor Vehicle Manufacturing
Social Media Data Engineer (m/w/d),ProTechnology, Saxony,Hybrid,2 days ago,2,Full-time , Entry level,small, Software Development
Internship Business Intelligence (m/w/d),Advantest, Baden-Württemberg,Hybrid,3 weeks ago,1,Internship , Internship,large, Semiconductor Manufacturing
Data Scientist Experienced in Generative AI,Datasumi, North Rhine-Westphalia,On-site,1 month ago,148,Full-time , Mid-Senior level,small, Information Services
Data Scientist,Oliver James, Hesse,Hybrid,2 weeks ago,3,Full-time , Entry level,medium, Staffing and Recruiting
Data Engineer (w/m/d) - in Paderborn,Jefferson Frank, North Rhine-Westphalia,Hybrid,1 month ago,3,Full-time , Entry level,medium, Staffing and Recruiting
Senior Data Scientist - Location-based Experiences (f/m/x),BMW Group, Bavaria,On-site,1 month ago,55,Full-time , Mid-Senior level,large, Motor Vehicle Manufacturing
Assistenz / Medizinischen Dokumentar (m/w/d) Frontend,Universitätsmedizin Mannheim, Baden-Württemberg,On-site,3 weeks ago,0,Full-time , Entry level,large, Hospitals and Health Care
Business Analyst (w/m/x),BMW Group, Bavaria,On-site,1 month ago,64,Full-time , Mid-Senior level,large, Motor Vehicle Manufacturing
Data Analyst / Data Scientist (all genders),adviqo Group, Berlin,On-site,3 weeks ago,58,Full-time , Mid-Senior level,medium, Online Audio and Video Media
Data Scientist (m/w/d),eoda GmbH, Rhineland-Palatinate,Hybrid,1 month ago,2,Full-time , Entry level,small, Data Infrastructure and Analytics
Praktikum Digitalisierung - Data Analytics / Data Science,STIHL, Baden-Württemberg,On-site,4 weeks ago,1,Full-time , Internship,large, Machinery Manufacturing
Werkstudent*in Datascience,greenventory, Baden-Württemberg,On-site,1 week ago,19,Part-time , Entry level,small, Data Infrastructure and Analytics
Expert Business Intelligence & Data Science (all genders),meteocontrol, Bavaria,On-site,1 month ago,4,Full-time , Mid-Senior level,medium, Renewable Energy Semiconductor Manufacturing
Werkstudent Data Science (m/w/d) im Bereich Data Services,Datalogue GmbH, Hamburg,On-site,3 weeks ago,2,Part-time , Internship,medium, Advertising Services
Associate Data Science Consultant (m/w/d),Comma Soft AG, North Rhine-Westphalia,Hybrid,2 months ago,2,Full-time , Entry level,medium, Business Consulting and Services
Data Scientist (m/w/d),Zentek Gruppe, North Rhine-Westphalia,On-site,2 weeks ago,13,Full-time , Mid-Senior level,medium, Environmental Services
Projektkoordinator Data Science - Machine Learning / Deep Learning (m/w/d) [100% remote mgl.],elunic AG, Bavaria,Hybrid,21 hours ago,2,Full-time , Entry level,medium, IT Services and IT Consulting
"Bachelor of Science (m/w/d) Data Science and Artificial Intelligence, Start 2024",TecAlliance, Baden-Württemberg,On-site,6 days ago,0,Full-time , Internship,medium, Information Technology & Services
Data Science Consultant (m/w/d),Convalid Analytics GmbH, Bavaria,Hybrid,1 week ago,9,Full-time , Entry level,small, Data Infrastructure and Analytics
Data Scientist (m/w/d),Kuraray Europe GmbH, Hesse,On-site,3 weeks ago,0,Full-time , Entry level,medium, Chemical Manufacturing
Junior Data Analyst (m/w/d),engineering people, Hesse,Hybrid,3 weeks ago,35,Full-time , Mid-Senior level,medium, Human Resources Services
Data Scientist (w/m/d) Schwerpunkt Verfahrenstechnik,H-TEC SYSTEMS, Bavaria,Hybrid,4 weeks ago,13,Full-time , Entry level,medium, Renewable Energy Semiconductor Manufacturing
Praktikum Data Science,eoda GmbH, Hesse,On-site,3 weeks ago,6,Full-time , Internship,small, Data Infrastructure and Analytics
Data Scientist*in (m/w/d),Knuddels, Baden-Württemberg,Remote,10 months ago,114,Full-time , Mid-Senior level,medium," Technology, Information and Internet"
ML Data Scientist (m/w/x) Vollzeit,SAM-DIMENSION, Baden-Württemberg,On-site,1 week ago,36,Full-time , Entry level,small, Farming
Werkstudent*in im Bereich Data Science (m/w/d),rosenbaum nagy unternehmensberatung GmbH, North Rhine-Westphalia,Hybrid,2 months ago,6,Internship , Internship,small, Business Consulting and Services
Praktikant Data Analytics & Business Intelligence,join.com, Berlin,Hybrid,3 hours ago,2,Internship , Internship,medium, Software Development
Data Analyst (m/w/d),nexible, North Rhine-Westphalia,On-site,3 weeks ago,0,Part-time , Mid-Senior level,small, Insurance
Data Scientist (m/f/d),Cuculus GmbH, Thuringia,On-site,1 day ago,15,Full-time , Mid-Senior level,medium, Software Development
Junior Data Analyst (m/w/d),engineering people, Hesse,Hybrid,3 weeks ago,1,Full-time , Mid-Senior level,medium, Human Resources Services
Data Scientist Experienced in Generative AI,Datasumi, Bavaria,On-site,1 month ago,178,Full-time , Mid-Senior level,small, Information Services
Research Manager in the field of Life Cycle Assessment (LCA) (m/f/d),iPoint-systems gmbh, Baden-Württemberg,On-site,3 weeks ago,20,Full-time , Entry level,medium, IT Services and IT Consulting
