job_title,company_name,company_location,workplace_type,post_date,applicants,jobtype_experience,company_size_industry
Werkstudent (m/w/d) im Bereich Datenanalyse,dhpg,"Cologne, North Rhine-Westphalia, Germany",Hybrid,2 weeks ago,3 applicants,Internship,"501-1,000 employees · Business Consulting and Services"
Data Scientist (m/f/d) Statistical Forecast,Kärcher,"Obersontheim, Baden-Württemberg, Germany",On-site,1 month ago,11 applicants,Full-time · Entry level,"10,001+ employees · Industrial Machinery Manufacturing"
Spezialist Datenanalyse Halbleiter (w/m/x),BMW Group,"München, Bavaria, Germany",On-site,1 month ago,4 applicants,Full-time · Mid-Senior level,"10,001+ employees · Motor Vehicle Manufacturing"
Thesis (Master) Natural Language Processing (m/w/d),Exxeta,"Berlin, Berlin, Germany",On-site,1 week ago,13 applicants,Full-time · Internship,"1,001-5,000 employees · Information Technology & Services"
Generative AI Intern,ZAUBAR,"Berlin, Berlin, Germany",Hybrid,3 days ago,37 applicants,Full-time · Internship,11-50 employees · IT Services and IT Consulting
Data Scientist (m/w/d) Statistical Forecast,Kärcher,"Obersontheim, Baden-Württemberg, Germany",On-site,1 month ago,5 applicants,Full-time · Entry level,"10,001+ employees · Industrial Machinery Manufacturing"
Werkstudent Datenanalyse (m/w/d),SPITZKE SE,"Grossbeeren, Brandenburg, Germany",On-site,2 days ago,,Full-time · Internship,"1,001-5,000 employees · Construction"
Thesis (Master) Natural Language Processing (m/w/d),Exxeta,"Mannheim, Baden-Württemberg, Germany",On-site,4 days ago,5 applicants,Full-time · Internship,"1,001-5,000 employees · Information Technology & Services"
Stud. Beschäftigte*r (m/w/d) (462-1903),Freie Universität Berlin,"Berlin, Berlin, Germany",On-site,1 month ago,,Full-time · Entry level,"1,001-5,000 employees · Research Services"
Working Student Data Analytics (m/f/d),AutoScout24,"Munich, Bavaria, Germany",On-site,1 week ago,114 applicants,Part-time · Internship,"501-1,000 employees · Technology, Information and Internet"
Thesis (Master) Reinforcement Learning (m/w/d),Exxeta,"Berlin, Berlin, Germany",On-site,1 week ago,5 applicants,Full-time · Internship,"1,001-5,000 employees · Information Technology & Services"
Data Scientist (m/f/d) Supply Chain Management,Kärcher,"Obersontheim, Baden-Württemberg, Germany",On-site,1 month ago,8 applicants,Full-time · Entry level,"10,001+ employees · Industrial Machinery Manufacturing"
Data Scientist (f/m/d),Aignostics,"Berlin, Berlin, Germany",On-site,6 days ago,,Full-time · Entry level,51-200 employees · IT Services and IT Consulting
Dualer Student Data Science (w/m/x),BMW Group,"München, Bavaria, Germany",Hybrid,1 month ago,19 applicants,Internship · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Data Science Interns,CONXAI,"Munich, Bavaria, Germany",On-site,1 week ago,153 applicants,Internship · Internship,11-50 employees · Software Development
Werkstudent Data Analysis / Controlling (m/w/d),Nordex Group,"Hamburg, Hamburg, Germany",On-site,3 weeks ago,13 applicants,Full-time · Entry level,"5,001-10,000 employees · Renewable Energy Semiconductor Manufacturing"
Werkstudent Data Analysis / Controlling (m/w/d),Nordex Group,"Hamburg, Hamburg, Germany",On-site,3 weeks ago,18 applicants,Full-time · Entry level,"5,001-10,000 employees · Renewable Energy Semiconductor Manufacturing"
Spezialist (m/w/d) für künstliche Intelligenz (KI / AI) im Bereich Bildverarbeitung,wenglor MEL GmbH,"Eching, Bavaria, Germany",On-site,1 month ago,,Full-time · Mid-Senior level,See recent hiring trends for wenglor MEL GmbH. Try Premium for free
Data Science & Analytics Specialist (f/m/x),BMW Group,"München, Bavaria, Germany",On-site,1 month ago,102 applicants,Full-time · Entry level,"10,001+ employees · Motor Vehicle Manufacturing"
Research Associate / PhD Student (m/f/x),Technische Universität Dresden,"Dresden, Saxony, Germany",On-site,1 month ago,27 applicants,Part-time · Internship,"10,001+ employees · Research"
Daten- und Prozessanalyst (w/m/d),freenet AG,"Hamburg, Hamburg, Germany",On-site,2 months ago,1 applicant,Full-time · Mid-Senior level,"1,001-5,000 employees · Telecommunications"
Trainee Data Scientist (m/w/d),Stadtsparkasse Düsseldorf,"Düsseldorf, North Rhine-Westphalia, Germany",On-site,1 week ago,10 applicants,Full-time · Internship,"1,001-5,000 employees · Banking"
Intern in the area of Data Science (f/m/d),BMW Group,"München, Bavaria, Germany",On-site,3 weeks ago,,Internship · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Trainee Data Scientist (m/w/d),taod Consulting GmbH,"Cologne, North Rhine-Westphalia, Germany",Hybrid,2 weeks ago,31 applicants,Full-time · Entry level,11-50 employees · Business Consulting and Services
Masterand im Bereich Data Science - EoL für Leistungselektronik (w/m/x),BMW Group,"Dingolfing, Bavaria, Germany",Hybrid,3 weeks ago,2 applicants,Full-time · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Dualer Student Data Science (w/m/x),BMW Group,"Dingolfing, Bavaria, Germany",Hybrid,1 month ago,6 applicants,Internship · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
studentische Beschäftigung mit 40 Monatsstunden (Kennziffer QW_MIQFEM_23-03),Technische Universität Berlin,"Berlin, Berlin, Germany",On-site,3 weeks ago,2 applicants,Internship,"10,001+ employees · Education Administration Programs"
Spezialist (m/w/d) für künstliche Intelligenz (KI / AI) im Bereich Bildverarbeitung,wenglor MEL GmbH - Tettnang,"Tettnang, Baden-Württemberg, Germany",On-site,1 month ago,1 applicant,Full-time · Mid-Senior level,See recent hiring trends for wenglor MEL GmbH - Tettnang. Try Premium for free
Working Student AI (m/w/d),FinLink GmbH,"München, Bavaria, Germany",Hybrid,1 day ago,33 applicants,Internship · Internship,11-50 employees · Financial Services
Research assistant (postdoc) (m/f/d) full-time job limited to 3 years Entgeltgruppe 13 TV-L FU reference code: WiMi_Insuring_modern_societies,Freie Universität Berlin,"Berlin, Berlin, Germany",On-site,2 days ago,9 applicants,Full-time · Entry level,"1,001-5,000 employees · Research Services"
Audit Data Scientist (m/w/d),MVV Energie AG,"Mannheim, Baden-Württemberg, Germany",On-site,2 weeks ago,1 applicant,Full-time · Mid-Senior level,"5,001-10,000 employees · Utilities"
Data Scientist (m/w/d),creditshelf Aktiengesellschaft,"Frankfurt am Main, Hesse, Germany",On-site,4 weeks ago,2 applicants,Full-time · Mid-Senior level,51-200 employees · Financial Services
Two Postdoctoral positions (f/m/d) in Molecular Biology/Biotechnology/Bioengineering/Bioinformatics (m/w/d),Universitätsklinikum Würzburg,"Würzburg, Bavaria, Germany",On-site,6 days ago,11 applicants,Full-time · Entry level,"5,001-10,000 employees · Hospitals and Health Care"
Thesis (Master) Reinforcement Learning (m/w/d),Exxeta,"Mannheim, Baden-Württemberg, Germany",On-site,1 week ago,6 applicants,Full-time · Internship,"1,001-5,000 employees · Information Technology & Services"
Studentische Aushilfe – Strukturierte Datenerhebung für KI-Forschungsprojekte,Universitätsklinikum Frankfurt am Main,"Frankfurt, Hesse, Germany",On-site,2 weeks ago,,Internship,"5,001-10,000 employees · Hospitals and Health Care"
Data Science Assistant / Junior Data Scientist (w/m/d),prognostica GmbH,"Würzburg, Bavaria, Germany",Hybrid,2 weeks ago,63 applicants,Full-time · Entry level,11-50 employees · IT Services and IT Consulting
"Masterand:in (m/w/d) im Bereich Data Science, Prozesssimulation oder -optimierung",Eggersmann Gruppe GmbH & Co. KG,"Aachen, North Rhine-Westphalia, Germany",On-site,1 week ago,4 applicants,Part-time · Internship,"501-1,000 employees · Industrial Machinery Manufacturing"
Data Analyst – Process Automation (m/w/d),Statista,"Hamburg, Hamburg, Germany",On-site,1 month ago,116 applicants,Full-time · Mid-Senior level,"1,001-5,000 employees · Technology, Information and Media"
Duales Studium Data Science und Künstliche Intelligenz (m/w/d),areto consulting gmbh,"Cologne, North Rhine-Westphalia, Germany",On-site,1 day ago,,Full-time · Internship,51-200 employees · IT Services and IT Consulting
Data Analyst (m/w/d),RIDE Capital,"Berlin, Berlin, Germany",On-site,3 weeks ago,20 applicants,Full-time · Mid-Senior level,11-50 employees · Financial Services
Data Analyst für Fahrassistenzsysteme und Autonomes Fahren (m/w/d),ARRK Engineering GmbH,"München, Bavaria, Germany",On-site,11 months ago,12 applicants,Full-time · Entry level,"1,001-5,000 employees · Motor Vehicle Manufacturing"
Internship: Data Scientist - Quantitative Investment Research (m/f/d),Othoz GmbH,"Berlin, Berlin, Germany",On-site,4 weeks ago,142 applicants,Internship · Entry level,11-50 employees · Financial Services
Data Scientist (m/w/d) Supply Chain Management,Kärcher,"Obersontheim, Baden-Württemberg, Germany",On-site,1 month ago,,Full-time · Entry level,"10,001+ employees · Industrial Machinery Manufacturing"
Student Assistant - Market Analysis / Mobility Focus (m/f/d),Statista,"Hamburg, Hamburg, Germany",On-site,4 weeks ago,48 applicants,Internship · Internship,"1,001-5,000 employees · Technology, Information and Media"
Werkstudent im Bereich Data Science / Data Analytics / Risk Management (w/m/x),BMW Group,"München, Bavaria, Germany",Hybrid,2 weeks ago,63 applicants,Internship · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Data Scientist (m/f/d): Shape the Future of Construction with AI!,Flexxter GmbH,"Hannover, Lower Saxony, Germany",On-site,1 day ago,34 applicants,Full-time · Entry level,1-10 employees · IT Services and IT Consulting
Stable Diffusion Intern,ZAUBAR,"Berlin, Berlin, Germany",Hybrid,1 week ago,14 applicants,Full-time · Internship,11-50 employees · IT Services and IT Consulting
Data Scientist (m/w/d),AP Sensing,"Böblingen, Baden-Württemberg, Germany",On-site,1 month ago,27 applicants,Full-time · Entry level,51-200 employees · Electrical Equipment Manufacturing
Intern in the area of artificial intelligence (f/m/d),BMW Group,"München, Bavaria, Germany",On-site,1 day ago,21 applicants,Internship · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
"Generative AI Explorer (Stable Diffusion, ControlNet...)",ZAUBAR,"Berlin, Berlin, Germany",On-site,1 week ago,30 applicants,Full-time · Entry level,11-50 employees · IT Services and IT Consulting
Data Scientist (f/m/d),Enter,"Berlin, Berlin, Germany",On-site,2 days ago,100 applicants,Full-time · Mid-Senior level,51-200 employees · Renewable Energy Semiconductor Manufacturing
studentische Beschäftigung mit 40 Monatsstunden (Kennziffer QW_METIS_23-03),Technische Universität Berlin,"Berlin, Berlin, Germany",On-site,3 weeks ago,,Internship,"10,001+ employees · Education Administration Programs"
Dualer Student (m/w/d) - Master Data Science & Artificial Intelligence (M.Sc.),Datalogue GmbH,"Hamburg, Hamburg, Germany",On-site,3 weeks ago,1 applicant,Part-time · Internship,51-200 employees · Advertising Services
"Spectroscopy Data Analyst (full time, all genders)",IRUBIS,"Munich, Bavaria, Germany",On-site,1 week ago,34 applicants,Full-time · Entry level,11-50 employees · Biotechnology Research
Data Science Intern / Working Student,dltHub,"Berlin, Berlin, Germany",On-site,1 month ago,141 applicants,Full-time · Internship,1-10 employees · Software Development
Intern in the area of Data Science - Web & Commerce Analytics (f/m/d),BMW Group,"München, Bavaria, Germany",On-site,1 month ago,180 applicants,Full-time · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Working Student (m/w/d) MLC,Nordex Group,"Hamburg, Hamburg, Germany",On-site,1 month ago,38 applicants,Full-time · Internship,"5,001-10,000 employees · Renewable Energy Semiconductor Manufacturing"
Game Data Analyst (f/m/d),Kolibri Games,"Berlin, Berlin, Germany",Hybrid,2 months ago,78 applicants,Full-time,51-200 employees · Computer Games
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Bonn, North Rhine-Westphalia, Germany",Remote,1 week ago,84 applicants,Internship,1-10 employees · Human Resources Services
Unsolicited Application (m/f/d) - Raisin Bank,Raisin,"Frankfurt, Hesse, Germany",On-site,2 weeks ago,1 applicant,Full-time · Entry level,"501-1,000 employees · Financial Services"
Lab Manager (m/f/d) Business Innovation Lab,Baden-Wuerttemberg Cooperative State University (DHBW),"Lörrach, Baden-Württemberg, Germany",Hybrid,1 day ago,5 applicants,Part-time · Mid-Senior level,"1,001-5,000 employees · Higher Education"
Carbon Data Analyst (m/f/x),Tanso,"Munich, Bavaria, Germany",On-site,1 month ago,115 applicants,Full-time,11-50 employees · Software Development
P 83/2023 Research Assistant (m/f/d),Universität Rostock,"Rostock, Mecklenburg-West Pomerania, Germany",On-site,2 weeks ago,10 applicants,Temporary · Entry level,"1,001-5,000 employees · Research Services"
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Essen, North Rhine-Westphalia, Germany",Remote,1 week ago,73 applicants,Internship,1-10 employees · Human Resources Services
Operational Performance Controller (m/f/d),Nordex Group,"Hamburg, Hamburg, Germany",Hybrid,2 months ago,6 applicants,Full-time · Director,"5,001-10,000 employees · Renewable Energy Semiconductor Manufacturing"
Product Analyst (m/f/d),AutoScout24,"Berlin, Berlin, Germany",On-site,1 week ago,93 applicants,Full-time · Mid-Senior level,"501-1,000 employees · Technology, Information and Internet"
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Cologne, North Rhine-Westphalia, Germany",Remote,1 week ago,91 applicants,Internship,1-10 employees · Human Resources Services
Data Scientist - Life Science (f/m/d),Capgemini,"Frankfurt, Hesse, Germany",Hybrid,4 weeks ago,8 applicants,Full-time · Entry level,"10,001+ employees · IT Services and IT Consulting"
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Frankfurt, Hesse, Germany",Remote,1 week ago,,Internship,1-10 employees · Human Resources Services
Assc. Director-Data Scientist,Moody's Corporation,"Berlin, Berlin, Germany",On-site,2 weeks ago,19 applicants,Full-time,"10,001+ employees · Financial Services"
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Hamburg, Hamburg, Germany",Remote,1 week ago,149 applicants,Internship,1-10 employees · Human Resources Services
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Stuttgart, Baden-Württemberg, Germany",Remote,1 week ago,48 applicants,Internship,1-10 employees · Human Resources Services
Expert - AI Strategy (f/m/x),BMW Group,"München, Bavaria, Germany",On-site,1 month ago,114 applicants,Full-time · Mid-Senior level,"10,001+ employees · Motor Vehicle Manufacturing"
Bachelorand/ Masterand (m/w/d) im IT-Bereich,C.F. Maier-Firmengruppe,"Königsbronn, Baden-Württemberg, Germany",On-site,2 months ago,1 applicant,Full-time · Internship,"501-1,000 employees · Motor Vehicle Manufacturing"
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Nuremberg, Bavaria, Germany",Remote,1 week ago,77 applicants,Internship,1-10 employees · Human Resources Services
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Dresden, Saxony, Germany",Remote,1 week ago,45 applicants,Internship,1-10 employees · Human Resources Services
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"München, Bavaria, Germany",Remote,1 week ago,91 applicants,Internship,1-10 employees · Human Resources Services
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Leipzig, Saxony, Germany",Remote,1 week ago,138 applicants,Internship,1-10 employees · Human Resources Services
Product Analyst (m/f/d),AutoScout24,"Munich, Bavaria, Germany",On-site,1 week ago,29 applicants,Full-time · Mid-Senior level,"501-1,000 employees · Technology, Information and Internet"
Data Analyst (m/w/d) für Logistikprojekte,EPG Ehrhardt Partner Group,"Boppard, Rhineland-Palatinate, Germany",On-site,2 months ago,1 applicant,Full-time · Entry level,"501-1,000 employees · Software Development"
"Informatiker, Wirtschaftsinformatiker - Data Science (m/w/d)- Berliner Wasserbetriebe",Berliner Wasserbetriebe,"Berlin, Berlin, Germany",On-site,1 week ago,2 applicants,Full-time · Mid-Senior level,"1,001-5,000 employees · Environmental Services"
Data Scientist (m/w/d),Charisma-Tec GmbH,"Essen, North Rhine-Westphalia, Germany",On-site,1 week ago,21 applicants,Full-time · Entry level,1-10 employees · Human Resources Services
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Munich, Bavaria, Germany",Remote,1 week ago,48 applicants,Internship,1-10 employees · Human Resources Services
Data Visualization and Analysis Specialist (Tableau Focus) (m/f/d),yfood Labs,"München, Bavaria, Germany",On-site,1 week ago,53 applicants,Full-time · Mid-Senior level,51-200 employees · Food & Beverages
Data Scientist im Restwertrisikomanagement (w/m/x),BMW Group,"München, Bavaria, Germany",On-site,2 months ago,32 applicants,Full-time · Entry level,"10,001+ employees · Motor Vehicle Manufacturing"
"JUNIOR DATA SCIENTIST - Dubai, UAE",Cobblestone Energy,"Frankfurt am Main, Hesse, Germany",On-site,1 month ago,115 applicants,Full-time · Entry level,51-200 employees · Oil and Gas
Senior Data Analyst (f/m/d),Container xChange,"Hamburg, Hamburg, Germany",On-site,6 days ago,45 applicants,Full-time · Mid-Senior level,"201-500 employees · Transportation, Logistics, Supply Chain and Storage"
Junior Data Analyst (Remote Internship – Data Analysis),TalentKompass Deutschland,"Hannover, Lower Saxony, Germany",Remote,1 week ago,118 applicants,Internship,1-10 employees · Human Resources Services
Data Analysis Battery Expert (all genders),PowerCo SE,"Salzgitter, Lower Saxony, Germany",On-site,1 month ago,28 applicants,Full-time · Entry level,"501-1,000 employees · Motor Vehicle Manufacturing"
Data Science / Machine Learning Internship (m/f/d) - IoT Startup,Livello Technologies,"Düsseldorf, North Rhine-Westphalia, Germany",On-site,2 days ago,26 applicants,Internship · Internship,11-50 employees · IT Services and IT Consulting
Data Science Work&Study,Possehl Analytics GmbH,"Augsburg, Bavaria, Germany",On-site,2 months ago,7 applicants,Temporary,11-50 employees · IT Services and IT Consulting
Intern in the area of research development - new technologies (f/m/d),BMW Group,"München, Bavaria, Germany",On-site,3 weeks ago,52 applicants,Internship · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Data Scientist (all genders),urban energy GmbH,"Berlin, Berlin, Germany",Hybrid,3 weeks ago,65 applicants,Full-time · Entry level,11-50 employees · Renewables & Environment
Data Scientist (m/f/d),Vaillant Group,"Remscheid, North Rhine-Westphalia, Germany",Hybrid,2 months ago,91 applicants,Full-time,"10,001+ employees · Renewables & Environment"
Praktikant Data Science (m/w/d),konversionsKRAFT (Web Arts AG),"Bad Homburg, Hesse, Germany",On-site,4 weeks ago,,Full-time · Entry level,"51-200 employees · Technology, Information and Internet"
(Junior) Data Scientist (w/m/d),prognostica GmbH,"Würzburg, Bavaria, Germany",Hybrid,2 weeks ago,62 applicants,Full-time · Entry level,11-50 employees · IT Services and IT Consulting
Studentische Beschäftigung mit 40-80 Monatsstunden (Kennziffer 3435T23/23 BIFOLD),Technische Universität Berlin,"Berlin, Berlin, Germany",On-site,2 weeks ago,1 applicant,Internship,"10,001+ employees · Education Administration Programs"
Student Assistant (d/w/m) at the BIH QUEST Center,soatadomicilio,"Berlin, Berlin, Germany",On-site,2 months ago,34 applicants,Internship · Internship,1-10 employees · Insurance
(Junior) Business Intelligence & Analytics Professional (m/w/d),affinis,"Bremen, Bremen, Germany",Hybrid,2 months ago,1 applicant,Full-time · Mid-Senior level,201-500 employees · IT Services and IT Consulting
Praktikum im Bereich Data Analytics,BMW Group,"München, Bavaria, Germany",On-site,1 week ago,18 applicants,Full-time · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Data Scientist phys. Logistik (w/m/x) - TL-160,BMW Group,"Leipzig, Saxony, Germany",On-site,6 days ago,14 applicants,Full-time · Entry level,"10,001+ employees · Motor Vehicle Manufacturing"
Data Research & Analysis (m/w/d),Total Fansports GmbH,"Saarburg, Rhineland-Palatinate, Germany",On-site,3 weeks ago,9 applicants,Full-time · Entry level,11-50 employees · Spectator Sports
"DATA SCIENTIST - Dubai, UAE",Cobblestone Energy,"Frankfurt am Main, Hesse, Germany",On-site,4 weeks ago,5 applicants,Full-time · Entry level,51-200 employees · Oil and Gas
In-house Analyst Consultant - Junior (m/w/d),Picnic Technologies,"Cologne, North Rhine-Westphalia, Germany",On-site,4 weeks ago,3 applicants,Full-time · Entry level,"5,001-10,000 employees · Retail"
Business Analytics Intern (m/f/d),Dental21,"Berlin, Berlin, Germany",On-site,5 days ago,35 applicants,Contract · Entry level,"501-1,000 employees · Medical Practices"
Intern - Data Engineering & Visualization for Sustainable Investment Advice (f/m/d),Allianz Global Investors,"Munich, Bavaria, Germany",On-site,2 weeks ago,18 applicants,Full-time,"1,001-5,000 employees · Financial Services"
Junior Consultant (m/f/d) - Allianz Consulting - Data Analytics #StandwithUkraine,Allianz Services,"Munich, Bavaria, Germany",On-site,2 months ago,46 applicants,Full-time,"5,001-10,000 employees · Financial Services"
Research Associate for NGS Data Management / Developer for Web-Applications and Databases,Technische Universität Dresden,"Dresden, Saxony, Germany",On-site,3 weeks ago,4 applicants,Full-time · Mid-Senior level,"10,001+ employees · Research"
Teamleitung Stammdatenmanagement und Data Science (m/w/d),SportScheck,"München, Bavaria, Germany",On-site,1 week ago,,Full-time · Mid-Senior level,"1,001-5,000 employees · Sporting Goods Manufacturing"
Student in Data Analytics (m/f/x),assetbird,"Berlin, Berlin, Germany",On-site,3 days ago,8 applicants,Full-time · Internship,11-50 employees · IT Services and IT Consulting
Informatiker (Data Science / Data Analysis) m/w/d,Business Data Solutions GmbH & Co. KG,"Rimpar, Bavaria, Germany",On-site,1 week ago,1 applicant,Full-time · Mid-Senior level,11-50 employees · Information Services
Analyst,Urban Science,"Frankfurt am Main, Hesse, Germany",Hybrid,6 days ago,35 applicants,Full-time · Entry level,"501-1,000 employees · Automotive"
In-house Analyst Consultant - Junior (m/w/d),Picnic Technologies,"Aachen, North Rhine-Westphalia, Germany",On-site,4 weeks ago,11 applicants,Full-time · Entry level,"5,001-10,000 employees · Retail"
Data Scientist - Advanced Analytics & AI (Munich office or Germany remote),Userlane,Germany,Remote,2 weeks ago,,Full-time,51-200 employees · Software Development
Data Scientist (all gender),Havas Media Germany,"Frankfurt am Main, Hesse, Germany",Hybrid,1 month ago,3 applicants,Full-time · Entry level,201-500 employees · Advertising Services
Data Analyst (m/f/d),DEUFOL,"Hofheim, Hesse, Germany",On-site,12 hours ago,52 applicants,Contract · Entry level,"1,001-5,000 employees · Transportation, Logistics, Supply Chain and Storage"
"Doktorand im Bereich Data Science, AI & Fahrzeuganalyse: Maschinelles Lernen / DeepLearning (w/m/x)",BMW Group,"München, Bavaria, Germany",Hybrid,1 month ago,12 applicants,Full-time · Internship,"10,001+ employees · Motor Vehicle Manufacturing"
Data Scientist,receeve,"Hamburg, Hamburg, Germany",On-site,1 month ago,120 applicants,Full-time · Mid-Senior level,51-200 employees · Software Development
(Junior) Data Analyst (m/w/d) Team Procurement Beverages,flaschenpost SE,"Berlin, Berlin, Germany",On-site,1 month ago,40 applicants,Full-time · Mid-Senior level,"10,001+ employees · Food and Beverage Retail"
GIS & Geodata Specialist (f/m/d),OCELL,"Munich, Bavaria, Germany",On-site,6 days ago,36 applicants,Full-time · Entry level,11-50 employees · Software Development
Specialist (m/w/d) Reporting Schwerpunkt Business Intelligence,Kärcher,"Schwaikheim, Baden-Württemberg, Germany",On-site,1 month ago,,Full-time · Mid-Senior level,"10,001+ employees · Industrial Machinery Manufacturing"
Praktikant (m/w/x) Data Science,German Bionic,"Augsburg, Bavaria, Germany",On-site,2 weeks ago,3 applicants,Full-time · Internship,51-200 employees · Automation Machinery Manufacturing
Research Associate / PhD Student / Postdoc in Accelerator Mass Spectrometry,Technische Universität Dresden,"Dresden, Saxony, Germany",,4 days ago,5 applicants,Full-time · Internship,"10,001+ employees · Research"
Duales Studium - Data Science und Künstliche Intelligenz (B. Sc.) für 2024,Hirschvogel Group,"Denklingen, Bavaria, Germany",On-site,1 month ago,1 applicant,Full-time · Entry level,"5,001-10,000 employees · Automotive"
Data Analyst Battery Expert (all genders),PowerCo SE,"Salzgitter, Lower Saxony, Germany",Hybrid,3 weeks ago,15 applicants,Full-time · Entry level,"501-1,000 employees · Motor Vehicle Manufacturing"
Data Scientist (all gender),Havas Media Germany,"Frankfurt, Hesse, Germany",Hybrid,2 weeks ago,16 applicants,Full-time · Entry level,201-500 employees · Advertising Services
Intern/Working Student Data Analyst (f/m/d),Digital Charging Solutions,"München, Bavaria, Germany",Hybrid,1 month ago,,Internship · Internship,51-200 employees · Motor Vehicle Manufacturing
Business Analyst Performance Management & Data Analytics (w/m/x),BMW Group,"München, Bavaria, Germany",On-site,6 days ago,37 applicants,Full-time · Mid-Senior level,"10,001+ employees · Motor Vehicle Manufacturing"
"Student Researcher, 2023",Google,"Berlin, Berlin, Germany",Hybrid,1 month ago,,Internship,"10,001+ employees · Technology, Information and Internet"
Data Analyst for Finance (f/m/d),Allianz Global Investors,"Frankfurt, Hesse, Germany",,3 weeks ago,77 applicants,Full-time,"1,001-5,000 employees · Financial Services"
Praktikant Product Management (m/w/d),Exxeta,"Berlin, Berlin, Germany",On-site,6 days ago,3 applicants,Internship · Internship,"1,001-5,000 employees · Information Technology & Services"
Working Student (f/m/d) / Praktikum / Abschlussarbeit / CTA,Dunia,"Berlin, Berlin, Germany",On-site,1 week ago,24 applicants,Part-time · Entry level,1-10 employees · Nanotechnology Research
Junior Data Scientist/ML Engineer,CUJU,"Frankenthal, Rhineland-Palatinate, Germany",On-site,1 week ago,,Full-time · Entry level,"11-50 employees · Technology, Information and Internet"
Werkstudent – Data Science (w/m/d),Holzprofi24,"Offenbach, Hesse, Germany",On-site,2 weeks ago,5 applicants,Part-time · Internship,201-500 employees · Retail
Data Analyst (m/w/d),DIS AG,"Hannover, Lower Saxony, Germany",On-site,3 weeks ago,14 applicants,Full-time · Entry level,"5,001-10,000 employees · Human Resources Services"
Controller (w/m/x) - Data Management und Business Intelligence,BMW Group,"München, Bavaria, Germany",On-site,5 days ago,18 applicants,Full-time,"10,001+ employees · Motor Vehicle Manufacturing"
Junior Logistics Data Analyst (m/w/d),flaschenpost SE,"Münster, North Rhine-Westphalia, Germany",On-site,1 month ago,3 applicants,Full-time · Mid-Senior level,"10,001+ employees · Food and Beverage Retail"
